CREATE TABLE IF NOT EXISTS `quick_menu` (
  `id` bigint(100) NOT NULL AUTO_INCREMENT,
  `link_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `link_constant` varchar(100) NOT NULL,
  `arabic_menu` varchar(500) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `links` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `module_name` varchar(100) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=293 ;

--
-- Dumping data for table `quick_menu`
--

INSERT INTO `quick_menu` (`id`, `link_name`, `link_constant`, `arabic_menu`, `links`, `module_name`) VALUES
(238, 'Transfer (Center To Center)', 'ACCOUNTANT_CE_CE', '', 'report_center_to_center.php', 'Accountant'),
(239, 'Transfer (Student To Student)', 'SA_STUDENT_TO_CENTER', '', 'student_to_different_center_manage.php', 'Accountant'),
(240, 'Transfer (Same Center)', 'ACCOUNTANT_ST_CE', '', 'report_student_to_center.php', 'Accountant'),
(241, 'Enrollment and Re-enrollment', 'ACCOUNTANT_EN_RE', '', 'report_enrolled.php', 'Accountant'),
(242, 'Sales Summary', 'ACCOUNTANT_SUMMERY', '', 'report_sales_summary.php', 'Accountant'),
(243, 'Student Overdue', 'ACCOUNTANT_OVERDUE', '', 'report_overdue.php', 'Accountant'),
(244, 'Bad Debt Report', 'ACCOUNTANT_BADDEBT', '', 'report_baddebt.php', 'Accountant'),
(245, 'Students on credit balance', 'ACCOUNTANT_CREDIT', '', 'report_credit_balance.php', 'Accountant'),
(246, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'LIS'),
(247, 'Student Services', 'MENU_STUDENT_SERVICES', '', 'search.php', 'LIS'),
(248, 'Single Certificate', 'SINGLE_CERTIFICATE', '', 'certificate.php', 'LIS'),
(249, 'Multiple Certificate', 'MULTIPLE_CERTIFICATE', '', 'certificate_multi.php', 'LIS'),
(250, 'ePEDCARD', 'TE_MENU_EPEDCARD', '', 'ped.php', 'LIS'),
(251, 'Progress Reports', 'TE_MENU_PR', '', 'report_teacher_progress.php', 'LIS'),
(252, 'Teacher Vacation', 'ADMIN_MENU_VAC_TEACHER', '', 'vacation_teacher_manage.php', 'LIS'),
(253, 'Manage Sick Leave', 'CD_MENU_MANAGE_SICK_LEAVE', '', 'sick_leave_manage.php', 'LIS'),
(254, 'Date Converter', 'STUDENT_CALC_CONVERTER_DATA_CONVERTER', '', 'calc_converter.php', 'LIS'),
(255, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert1_manage.php', 'LIS'),
(256, 'News', 'ADMIN_MENU_NEWS', '', 'news_manage.php', 'LIS'),
(257, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'LIS'),
(258, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'LIS'),
(259, 'Units taught', 'LIS_UNITS_TAUGHT', '', 'report_unit_taught.php', 'LIS'),
(260, 'ePedCard Student Statuses', 'LIS_EPED_STATUS', '', 'report_eped_status.php', 'LIS'),
(261, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'LIS Manager'),
(262, 'Student Services', 'MENU_STUDENT_SERVICES', '', 'search.php', 'LIS Manager'),
(263, 'Single Certificate', 'SINGLE_CERTIFICATE', '', 'certificate.php', 'LIS Manager'),
(264, 'Multiple Certificate', 'MULTIPLE_CERTIFICATE', '', 'certificate_multi.php', 'LIS Manager'),
(265, 'ePEDCARD', 'TE_MENU_EPEDCARD', '', 'ped.php', 'LIS Manager'),
(266, 'Progress Reports', 'TE_MENU_PR', '', 'report_teacher_progress.php', 'LIS Manager'),
(267, 'Teacher Vacation', 'ADMIN_MENU_VAC_TEACHER', '', 'vacation_teacher_manage.php', 'LIS Manager'),
(268, 'Users', 'ADMIN_MENU_USERS', '', 'user_manage.php', 'LIS Manager'),
(269, 'Date Converter', 'STUDENT_CALC_CONVERTER_DATA_CONVERTER', '', 'calc_converter.php', 'LIS Manager'),
(270, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert1_manage.php', 'LIS Manager'),
(271, 'News', 'ADMIN_MENU_NEWS', '', 'news_manage.php', 'LIS Manager'),
(272, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'LIS Manager'),
(273, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'LIS Manager'),
(274, 'Sick/Leave Days', 'LIS_SICK_LEAVE', '', 'report_sick_leave.php', 'LIS Manager'),
(275, 'Outstanding Approval', 'LIS_OUT_APP', '', 'report_outstanding.php', 'LIS Manager'),
(276, 'Missed ePedcard Alert', 'LISM_MISSED_EPED', '', 'report_missed_eped.php', 'LIS Manager'),
(277, 'Missed Progress Report', 'LISM_MISSED_PROGRESS', '', 'report_missed_progress.php', 'LIS Manager'),
(278, 'Missed Certificate Alert', 'LISM_MISSED_CERTIFICATE', '', 'report_missed_certificate.php', 'LIS Manager'),
(279, 'Management Report', 'MANAGEMENT_REPORT', '', 'report_management.php', 'LIS Manager'),
(280, 'Home', 'ADMIN_MENU_HOME', '', 'home.php', 'Student'),
(281, 'My Schedules', 'STUDENT_MENU_MY_SCHEDULE', '', 'myschedule.php', 'Student'),
(282, 'My Account', 'ADMIN_MENU_MY_ACCOUNT', '', 'myaccount.php', 'Student'),
(283, 'Audit Data', 'STUDENT_AUDITDATA', '', 'audit.php', 'Student'),
(284, 'My Progress Report', 'STUDENT_MENU_MY_PROGRESS', '', 'progress_report.php', 'Student'),
(285, 'Certificate Grade', 'STUDENT_MENU_CERTIFICATE_GRADES', '', 'certificate_report.php', 'Student'),
(286, 'Date Converter', 'STUDENT_MENU_DATE_CONVERTER', '', 'calc_converter.php', 'Student'),
(287, 'Alerts', 'ADMIN_MENU_ALERTS', '', 'alert.php', 'Student'),
(288, 'Leave', 'STUDENT_MENU_LEAVE', '', 'leave_manage.php', 'Student'),
(289, 'Change Password', 'ADMIN_MENU_CHANGE_PASSWORD', '', 'password.php', 'Student'),
(290, 'Quick Links', 'ADMIN_MENU_QUICK_LINKS', '', 'quicklink_manage.php', 'Student'),
(291, 'SMS Gateway Configuration', 'ADMIN_SMS_GATEWAY_MANAGE_SMSGATEWAYCONFIGURATION', '', 'sms_allowed.php', 'Student');
